PC1,PC2,group,cluster
3.5824449621025733,0.11173141649140221,Group B,1
1.034896374398694,-1.0141755759253643,Group B,1
2.139940551986013,-2.082985737368866,Group B,1
3.6734489256721368,-0.7833074435628933,Group B,1
3.3422630130198834,-0.8047430125901576,Group B,1
1.313308748130529,-1.9449929573709037,Group B,1
2.603675250423664,-0.41767740682480975,Group B,1
0.3734813695783545,-2.1501271305622525,Group B,1
3.02036820283932,-1.5495638898215927,Group B,1
2.8588548419153543,-0.247365494942699,Group B,1
2.099909167544932,-1.187910366240568,Group B,1
1.60424578544494,0.09839424168200443,Group B,1
0.7742859949327706,-0.6968344573583787,Group B,1
0.5495825911263633,-0.5804261216289591,Group B,1
2.78590676159254,-1.9217974857630162,Group B,1
3.3600679724170694,-1.6565016223656777,Group B,1
3.13729086631682,-1.1626306331120142,Group B,1
3.924565878718918,-0.5121539234217133,Group B,1
0.9874869142569975,1.4640203624292845,Group B,1
3.934367207499847,-0.5184712033944349,Group B,1
4.724821961369731,-0.6370414304462464,Group B,1
1.948811738339504,1.2854655350978001,Group B,1
4.154921338864772,1.4895999383426337,Group B,1
3.9573383618283446,2.397601757520417,Group B,1
4.422718932354909,1.9267762864153781,Group B,1
3.844890717698348,0.16455431504236276,Group B,1
2.348454430291039,-1.0614384306670548,Group B,1
4.106912163208182,0.7466089725323025,Group B,1
4.2910771687935325,2.6113603663832885,Group B,1
1.1304110386438881,0.15141790027653607,Group B,1
2.6047424532113395,2.055739621960068,Group B,1
1.880561086723466,1.2932252077276676,Group B,1
1.0624454015219449,0.5446625063912323,Group B,1
-1.3608274946446752,0.0010751028477531243,Group B,0
1.1049653279502352,0.8878724808392682,Group B,1
2.2483886281693235,-1.2260765751882492,Group B,1
2.672228363390631,-1.8045551809003966,Group B,1
-0.16800977044549403,-0.35184025582867184,Group B,1
2.580665165214113,-1.7176181458411106,Group B,1
2.1675972849411766,0.43732566817049656,Group B,1
1.7620365564938707,-0.9177795299965769,Group B,1
0.8401288782406529,0.3743004443210694,Group B,1
3.5614188622462324,-3.3873257072412417,Group B,1
-0.06179726878382119,-1.6047301816633215,Group B,1
